ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.plugins\
* .metadata\.plugins\com.android.ide.eclipse.adt\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\AnalogClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\AutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Button.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\CalendarView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\CheckBox.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\CheckedTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Date.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\DatePicker.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\DigitalClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Email.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ExpandableListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ImageButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ImageView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\LargeText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ListView.png
